cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  5%|▌         | 4228/77450 [57:38<10:39:49,  1.91it/s]
  5%|▌         | 4229/77450 [57:39<10:43:27,  1.90it/s]
  5%|▌         | 4230/77450 [57:39<10:48:07,  1.88it/s]
  5%|▌         | 4231/77450 [57:40<10:44:32,  1.89it/s]
  5%|▌         | 4232/77450 [57:40<10:26:53,  1.95it/s]
  5%|▌         | 4233/77450 [57:41<10:24:26,  1.95it/s]
  5%|▌         | 4234/77450 [57:41<10:35:48,  1.92it/s]
  5%|▌         | 4235/77450 [57:42<10:35:53,  1.92it/s]
  5%|▌         | 4236/77450 [57:42<10:24:48,  1.95it/s]
  5%|▌         | 4237/77450 [57:43<10:19:08,  1.97it/s]
  5%|▌         | 4238/77450 [57:43<10:13:45,  1.99it/s]
  5%|▌         | 4239/77450 [57:44<10:03:58,  2.02it/s]
  5%|▌         | 4240/77450 [57:44<10:37:25,  1.91it/s]
  5%|▌         | 4241/77450 [57:45<10:25:22,  1.95it/s]
  5%|▌         | 4242/77450 [57:45<10:24:55,  1.95it/s]
  5%|▌         | 4243/77450 [57:46<10:11:15,  2.00it/s]
  5%|▌         | 4244/77450 [57:46<10:17:35,  1.98it/s]
  5%|▌         | 4245/77450 [57:47<10:18:53,  1.97it/s]
  5%|▌         | 4246/77450 [57:47<10:51:46,  1.87it/s]
  5%|▌         | 4247/77450 [57:48<10:50:22,  1.88it/s]
  5%|▌         | 4248/77450 [57:48<10:53:07,  1.87it/s]
  5%|▌         | 4249/77450 [57:49<10:36:17,  1.92it/s]
  5%|▌         | 4250/77450 [57:49<10:24:04,  1.95it/s]
  5%|▌         | 4251/77450 [57:50<10:23:19,  1.96it/s]
  5%|▌         | 4252/77450 [57:50<10:55:09,  1.86it/s]
  5%|▌         | 4253/77450 [57:51<10:55:01,  1.86it/s]
  5%|▌         | 4254/77450 [57:52<10:52:47,  1.87it/s]
  5%|▌         | 4255/77450 [57:52<10:39:56,  1.91it/s]
  5%|▌         | 4256/77450 [57:53<10:41:03,  1.90it/s]
  5%|▌         | 4257/77450 [57:53<10:22:30,  1.96it/s]
  5%|▌         | 4258/77450 [57:54<10:46:57,  1.89it/s]
  5%|▌         | 4259/77450 [57:54<10:31:02,  1.93it/s]
  6%|▌         | 4260/77450 [57:55<10:27:56,  1.94it/s]
  6%|▌         | 4261/77450 [57:55<10:26:48,  1.95it/s]
  6%|▌         | 4262/77450 [57:56<10:14:37,  1.98it/s]
  6%|▌         | 4263/77450 [57:56<10:13:48,  1.99it/s]
  6%|▌         | 4264/77450 [57:57<10:34:40,  1.92it/s]
  6%|▌         | 4265/77450 [57:57<10:29:12,  1.94it/s]
  6%|▌         | 4266/77450 [57:58<10:20:37,  1.97it/s]
  6%|▌         | 4267/77450 [57:58<10:20:52,  1.96it/s]
  6%|▌         | 4268/77450 [57:59<10:43:12,  1.90it/s]
  6%|▌         | 4269/77450 [57:59<10:52:04,  1.87it/s]
  6%|▌         | 4270/77450 [58:00<11:04:44,  1.83it/s]
  6%|▌         | 4271/77450 [58:00<10:44:31,  1.89it/s]
  6%|▌         | 4272/77450 [58:01<10:29:29,  1.94it/s]
  6%|▌         | 4273/77450 [58:01<10:24:31,  1.95it/s]
  6%|▌         | 4274/77450 [58:02<10:19:05,  1.97it/s]
  6%|▌         | 4275/77450 [58:02<10:09:23,  2.00it/s]
  6%|▌         | 4276/77450 [58:03<10:29:02,  1.94it/s]
  6%|▌         | 4277/77450 [58:03<10:35:24,  1.92it/s]
  6%|▌         | 4278/77450 [58:04<10:43:35,  1.89it/s]
  6%|▌         | 4279/77450 [58:04<10:35:00,  1.92it/s]
  6%|▌         | 4280/77450 [58:05<10:32:04,  1.93it/s]
  6%|▌         | 4281/77450 [58:06<10:49:52,  1.88it/s]
  6%|▌         | 4282/77450 [58:06<10:47:29,  1.88it/s]
  6%|▌         | 4283/77450 [58:07<10:42:57,  1.90it/s]
  6%|▌         | 4284/77450 [58:07<10:31:00,  1.93it/s]
  6%|▌         | 4285/77450 [58:08<10:24:54,  1.95it/s]
  6%|▌         | 4286/77450 [58:08<10:23:19,  1.96it/s]
  6%|▌         | 4287/77450 [58:09<10:20:15,  1.97it/s]
  6%|▌         | 4288/77450 [58:09<10:57:55,  1.85it/s]
  6%|▌         | 4289/77450 [58:10<10:46:54,  1.88it/s]
  6%|▌         | 4290/77450 [58:10<10:44:17,  1.89it/s]
  6%|▌         | 4291/77450 [58:11<10:36:27,  1.92it/s]
  6%|▌         | 4292/77450 [58:11<10:32:28,  1.93it/s]
  6%|▌         | 4293/77450 [58:12<10:34:11,  1.92it/s]
  6%|▌         | 4294/77450 [58:12<10:43:01,  1.90it/s]
  6%|▌         | 4295/77450 [58:13<10:27:57,  1.94it/s]
  6%|▌         | 4296/77450 [58:13<10:22:57,  1.96it/s]
  6%|▌         | 4297/77450 [58:14<10:29:46,  1.94it/s]
  6%|▌         | 4298/77450 [58:14<10:26:32,  1.95it/s]
  6%|▌         | 4299/77450 [58:15<10:13:55,  1.99it/s]
  6%|▌         | 4300/77450 [58:15<10:31:23,  1.93it/s]
                                                       

  6%|▌         | 4300/77450 [58:15<10:31:23,  1.93it/s]
  6%|▌         | 4301/77450 [58:16<10:19:04,  1.97it/s]
  6%|▌         | 4302/77450 [58:16<10:32:17,  1.93it/s]
  6%|▌         | 4303/77450 [58:17<10:17:26,  1.97it/s]
  6%|▌         | 4304/77450 [58:17<10:08:14,  2.00it/s]
  6%|▌         | 4305/77450 [58:18<10:08:46,  2.00it/s]
  6%|▌         | 4306/77450 [58:18<10:31:56,  1.93it/s]
  6%|▌         | 4307/77450 [58:19<10:35:09,  1.92it/s]
  6%|▌         | 4308/77450 [58:19<10:16:49,  1.98it/s]
  6%|▌         | 4309/77450 [58:20<10:07:31,  2.01it/s]
  6%|▌         | 4310/77450 [58:20<10:07:30,  2.01it/s]
  6%|▌         | 4311/77450 [58:21<10:04:18,  2.02it/s]
  6%|▌         | 4312/77450 [58:21<10:22:21,  1.96it/s]
  6%|▌         | 4313/77450 [58:22<10:08:25,  2.00it/s]
  6%|▌         | 4314/77450 [58:22<10:16:10,  1.98it/s]
  6%|▌         | 4315/77450 [58:23<10:07:04,  2.01it/s]
  6%|▌         | 4316/77450 [58:23<10:30:35,  1.93it/s]
  6%|▌         | 4317/77450 [58:24<10:24:17,  1.95it/s]
  6%|▌         | 4318/77450 [58:25<10:31:10,  1.93it/s]
  6%|▌         | 4319/77450 [58:25<10:27:41,  1.94it/s]
  6%|▌         | 4320/77450 [58:25<10:14:18,  1.98it/s]
  6%|▌         | 4321/77450 [58:26<10:10:28,  2.00it/s]
  6%|▌         | 4322/77450 [58:27<10:22:38,  1.96it/s]
  6%|▌         | 4323/77450 [58:27<10:15:51,  1.98it/s]
  6%|▌         | 4324/77450 [58:28<10:37:25,  1.91it/s]
  6%|▌         | 4325/77450 [58:28<10:33:50,  1.92it/s]
  6%|▌         | 4326/77450 [58:29<10:30:42,  1.93it/s]
  6%|▌         | 4327/77450 [58:29<10:15:20,  1.98it/s]
  6%|▌         | 4328/77450 [58:30<10:15:14,  1.98it/s]
  6%|▌         | 4329/77450 [58:30<10:09:09,  2.00it/s]
  6%|▌         | 4330/77450 [58:31<10:33:54,  1.92it/s]
  6%|▌         | 4331/77450 [58:31<10:31:49,  1.93it/s]
  6%|▌         | 4332/77450 [58:32<10:21:07,  1.96it/s]
  6%|▌         | 4333/77450 [58:32<10:26:34,  1.94it/s]
  6%|▌         | 4334/77450 [58:33<10:15:54,  1.98it/s]
  6%|▌         | 4335/77450 [58:33<10:11:05,  1.99it/s]
  6%|▌         | 4336/77450 [58:34<10:30:39,  1.93it/s]
  6%|▌         | 4337/77450 [58:34<10:25:11,  1.95it/s]
  6%|▌         | 4338/77450 [58:35<10:12:34,  1.99it/s]
  6%|▌         | 4339/77450 [58:35<10:18:13,  1.97it/s]
  6%|▌         | 4340/77450 [58:36<10:16:25,  1.98it/s]
  6%|▌         | 4341/77450 [58:36<10:31:04,  1.93it/s]
  6%|▌         | 4342/77450 [58:37<10:49:33,  1.88it/s]
  6%|▌         | 4343/77450 [58:37<11:13:30,  1.81it/s]
  6%|▌         | 4344/77450 [58:38<10:59:52,  1.85it/s]
  6%|▌         | 4345/77450 [58:38<10:43:38,  1.89it/s]
  6%|▌         | 4346/77450 [58:39<10:40:28,  1.90it/s]
  6%|▌         | 4347/77450 [58:39<10:36:22,  1.91it/s]
  6%|▌         | 4348/77450 [58:40<10:38:27,  1.91it/s]
  6%|▌         | 4349/77450 [58:40<10:32:45,  1.93it/s]
  6%|▌         | 4350/77450 [58:41<10:26:37,  1.94it/s]
  6%|▌         | 4351/77450 [58:42<10:28:30,  1.94it/s]
  6%|▌         | 4352/77450 [58:42<10:16:47,  1.98it/s]
  6%|▌         | 4353/77450 [58:43<10:14:02,  1.98it/s]
  6%|▌         | 4354/77450 [58:43<10:21:13,  1.96it/s]
  6%|▌         | 4355/77450 [58:44<10:12:31,  1.99it/s]
  6%|▌         | 4356/77450 [58:44<10:07:09,  2.01it/s]
  6%|▌         | 4357/77450 [58:44<10:05:08,  2.01it/s]
  6%|▌         | 4358/77450 [58:45<10:33:21,  1.92it/s]
  6%|▌         | 4359/77450 [58:46<10:36:28,  1.91it/s]
  6%|▌         | 4360/77450 [58:46<10:48:36,  1.88it/s]
  6%|▌         | 4361/77450 [58:47<10:29:32,  1.93it/s]
  6%|▌         | 4362/77450 [58:47<10:31:25,  1.93it/s]
  6%|▌         | 4363/77450 [58:48<10:25:41,  1.95it/s]
  6%|▌         | 4364/77450 [58:48<10:27:34,  1.94it/s]
  6%|▌         | 4365/77450 [58:49<10:21:42,  1.96it/s]
  6%|▌         | 4366/77450 [58:49<10:47:38,  1.88it/s]
  6%|▌         | 4367/77450 [58:50<10:30:25,  1.93it/s]
  6%|▌         | 4368/77450 [58:50<10:26:50,  1.94it/s]
  6%|▌         | 4369/77450 [58:51<10:26:24,  1.94it/s]
  6%|▌         | 4370/77450 [58:51<10:33:15,  1.92it/s]
  6%|▌         | 4371/77450 [58:52<10:31:32,  1.93it/s]
  6%|▌         | 4372/77450 [58:52<11:01:33,  1.84it/s]
  6%|▌         | 4373/77450 [58:53<11:04:52,  1.83it/s]
  6%|▌         | 4374/77450 [58:54<11:09:01,  1.82it/s]
  6%|▌         | 4375/77450 [58:54<10:52:39,  1.87it/s]
  6%|▌         | 4376/77450 [58:55<10:36:17,  1.91it/s]
  6%|▌         | 4377/77450 [58:55<10:24:00,  1.95it/s]
  6%|▌         | 4378/77450 [58:56<10:35:54,  1.92it/s]
  6%|▌         | 4379/77450 [58:56<10:37:33,  1.91it/s]
  6%|▌         | 4380/77450 [58:57<10:32:24,  1.93it/s]
  6%|▌         | 4381/77450 [58:57<10:32:54,  1.92it/s]
  6%|▌         | 4382/77450 [58:58<10:21:49,  1.96it/s]
  6%|▌         | 4383/77450 [58:58<10:18:47,  1.97it/s]
  6%|▌         | 4384/77450 [58:59<10:48:08,  1.88it/s]
  6%|▌         | 4385/77450 [58:59<10:36:12,  1.91it/s]
  6%|▌         | 4386/77450 [59:00<10:29:16,  1.94it/s]
  6%|▌         | 4387/77450 [59:00<10:19:05,  1.97it/s]
  6%|▌         | 4388/77450 [59:01<10:30:03,  1.93it/s]
  6%|▌         | 4389/77450 [59:01<10:29:00,  1.94it/s]
  6%|▌         | 4390/77450 [59:02<10:47:14,  1.88it/s]
  6%|▌         | 4391/77450 [59:02<10:42:47,  1.89it/s]
  6%|▌         | 4392/77450 [59:03<10:32:59,  1.92it/s]
  6%|▌         | 4393/77450 [59:03<10:37:04,  1.91it/s]
  6%|▌         | 4394/77450 [59:04<10:39:26,  1.90it/s]
  6%|▌         | 4395/77450 [59:04<11:03:13,  1.84it/s]
  6%|▌         | 4396/77450 [59:05<10:57:14,  1.85it/s]
  6%|▌         | 4397/77450 [59:05<10:37:15,  1.91it/s]
  6%|▌         | 4398/77450 [59:06<10:32:52,  1.92it/s]
  6%|▌         | 4399/77450 [59:06<10:24:25,  1.95it/s]
  6%|▌         | 4400/77450 [59:07<10:18:23,  1.97it/s]
                                                       

  6%|▌         | 4400/77450 [59:07<10:18:23,  1.97it/s]
  6%|▌         | 4401/77450 [59:08<10:22:48,  1.95it/s]
  6%|▌         | 4402/77450 [59:08<10:50:13,  1.87it/s]
  6%|▌         | 4403/77450 [59:09<10:31:17,  1.93it/s]
  6%|▌         | 4404/77450 [59:09<10:25:26,  1.95it/s]
  6%|▌         | 4405/77450 [59:10<10:29:15,  1.93it/s]
  6%|▌         | 4406/77450 [59:10<10:16:34,  1.97it/s]
  6%|▌         | 4407/77450 [59:11<10:19:21,  1.97it/s]
  6%|▌         | 4408/77450 [59:11<10:30:05,  1.93it/s]
  6%|▌         | 4409/77450 [59:12<10:40:21,  1.90it/s]
  6%|▌         | 4410/77450 [59:12<10:56:22,  1.85it/s]
  6%|▌         | 4411/77450 [59:13<10:53:47,  1.86it/s]
  6%|▌         | 4412/77450 [59:13<10:35:07,  1.92it/s]
  6%|▌         | 4413/77450 [59:14<10:34:21,  1.92it/s]
  6%|▌         | 4414/77450 [59:14<10:59:20,  1.85it/s]
  6%|▌         | 4415/77450 [59:15<10:45:29,  1.89it/s]
  6%|▌         | 4416/77450 [59:15<10:33:18,  1.92it/s]
  6%|▌         | 4417/77450 [59:16<10:34:41,  1.92it/s]
  6%|▌         | 4418/77450 [59:16<10:35:56,  1.91it/s]
  6%|▌         | 4419/77450 [59:17<10:22:46,  1.95it/s]
  6%|▌         | 4420/77450 [59:17<10:38:25,  1.91it/s]
  6%|▌         | 4421/77450 [59:18<10:18:26,  1.97it/s]
  6%|▌         | 4422/77450 [59:18<10:24:21,  1.95it/s]
  6%|▌         | 4423/77450 [59:19<10:26:57,  1.94it/s]
  6%|▌         | 4424/77450 [59:19<10:21:22,  1.96it/s]
  6%|▌         | 4425/77450 [59:20<10:13:07,  1.99it/s]
  6%|▌         | 4426/77450 [59:21<10:26:28,  1.94it/s]
  6%|▌         | 4427/77450 [59:21<10:20:46,  1.96it/s]
  6%|▌         | 4428/77450 [59:21<10:11:01,  1.99it/s]
  6%|▌         | 4429/77450 [59:22<10:14:12,  1.98it/s]
  6%|▌         | 4430/77450 [59:22<10:08:33,  2.00it/s]
  6%|▌         | 4431/77450 [59:23<10:02:42,  2.02it/s]
  6%|▌         | 4432/77450 [59:24<10:31:18,  1.93it/s]
  6%|▌         | 4433/77450 [59:24<10:31:58,  1.93it/s]
  6%|▌         | 4434/77450 [59:25<10:25:48,  1.94it/s]
  6%|▌         | 4435/77450 [59:25<10:25:12,  1.95it/s]
  6%|▌         | 4436/77450 [59:26<10:12:48,  1.99it/s]
  6%|▌         | 4437/77450 [59:26<10:13:20,  1.98it/s]
  6%|▌         | 4438/77450 [59:27<10:32:40,  1.92it/s]
  6%|▌         | 4439/77450 [59:27<10:47:05,  1.88it/s]
  6%|▌         | 4440/77450 [59:28<10:48:39,  1.88it/s]
  6%|▌         | 4441/77450 [59:28<10:31:49,  1.93it/s]
  6%|▌         | 4442/77450 [59:29<11:07:53,  1.82it/s]
  6%|▌         | 4443/77450 [59:29<11:04:57,  1.83it/s]
  6%|▌         | 4444/77450 [59:30<11:02:08,  1.84it/s]
  6%|▌         | 4445/77450 [59:30<10:44:15,  1.89it/s]
  6%|▌         | 4446/77450 [59:31<10:26:54,  1.94it/s]
  6%|▌         | 4447/77450 [59:31<10:42:31,  1.89it/s]
  6%|▌         | 4448/77450 [59:32<10:44:24,  1.89it/s]
  6%|▌         | 4449/77450 [59:32<10:31:02,  1.93it/s]
  6%|▌         | 4450/77450 [59:33<10:38:13,  1.91it/s]
  6%|▌         | 4451/77450 [59:34<10:33:53,  1.92it/s]
  6%|▌         | 4452/77450 [59:34<10:30:06,  1.93it/s]
  6%|▌         | 4453/77450 [59:35<10:22:14,  1.96it/s]
  6%|▌         | 4454/77450 [59:35<10:18:24,  1.97it/s]
  6%|▌         | 4455/77450 [59:36<10:16:38,  1.97it/s]
  6%|▌         | 4456/77450 [59:36<10:29:49,  1.93it/s]
  6%|▌         | 4457/77450 [59:37<10:34:14,  1.92it/s]
  6%|▌         | 4458/77450 [59:37<10:28:29,  1.94it/s]
  6%|▌         | 4459/77450 [59:38<10:30:32,  1.93it/s]
  6%|▌         | 4460/77450 [59:38<10:31:56,  1.93it/s]
  6%|▌         | 4461/77450 [59:39<10:30:30,  1.93it/s]
  6%|▌         | 4462/77450 [59:39<10:43:26,  1.89it/s]
  6%|▌         | 4463/77450 [59:40<10:30:34,  1.93it/s]
  6%|▌         | 4464/77450 [59:40<10:20:37,  1.96it/s]
  6%|▌         | 4465/77450 [59:41<10:36:14,  1.91it/s]
  6%|▌         | 4466/77450 [59:41<10:46:48,  1.88it/s]
  6%|▌         | 4467/77450 [59:42<10:35:22,  1.91it/s]
  6%|▌         | 4468/77450 [59:42<10:48:54,  1.87it/s]
  6%|▌         | 4469/77450 [59:43<10:44:00,  1.89it/s]
  6%|▌         | 4470/77450 [59:43<10:24:58,  1.95it/s]
  6%|▌         | 4471/77450 [59:44<10:39:51,  1.90it/s]
  6%|▌         | 4472/77450 [59:44<10:26:07,  1.94it/s]
  6%|▌         | 4473/77450 [59:45<10:28:37,  1.93it/s]
  6%|▌         | 4474/77450 [59:46<10:44:51,  1.89it/s]
  6%|▌         | 4475/77450 [59:46<10:26:09,  1.94it/s]
  6%|▌         | 4476/77450 [59:46<10:15:02,  1.98it/s]
  6%|▌         | 4477/77450 [59:47<10:09:31,  2.00it/s]
  6%|▌         | 4478/77450 [59:47<10:16:56,  1.97it/s]
  6%|▌         | 4479/77450 [59:48<10:04:44,  2.01it/s]
  6%|▌         | 4480/77450 [59:49<10:36:33,  1.91it/s]
  6%|▌         | 4481/77450 [59:49<10:37:46,  1.91it/s]
  6%|▌         | 4482/77450 [59:50<10:35:55,  1.91it/s]
  6%|▌         | 4483/77450 [59:50<10:36:39,  1.91it/s]
  6%|▌         | 4484/77450 [59:51<10:34:24,  1.92it/s]
  6%|▌         | 4485/77450 [59:51<10:27:16,  1.94it/s]
  6%|▌         | 4486/77450 [59:52<10:52:10,  1.86it/s]
  6%|▌         | 4487/77450 [59:52<10:47:06,  1.88it/s]
  6%|▌         | 4488/77450 [59:53<10:37:10,  1.91it/s]
  6%|▌         | 4489/77450 [59:53<11:00:11,  1.84it/s]
  6%|▌         | 4490/77450 [59:54<10:42:19,  1.89it/s]
  6%|▌         | 4491/77450 [59:54<10:28:24,  1.94it/s]
  6%|▌         | 4492/77450 [59:55<10:36:45,  1.91it/s]
  6%|▌         | 4493/77450 [59:55<10:29:15,  1.93it/s]
  6%|▌         | 4494/77450 [59:56<10:40:53,  1.90it/s]
  6%|▌         | 4495/77450 [59:56<10:37:25,  1.91it/s]
  6%|▌         | 4496/77450 [59:57<10:33:44,  1.92it/s]
  6%|▌         | 4497/77450 [59:58<11:10:29,  1.81it/s]
  6%|▌         | 4498/77450 [59:58<11:09:10,  1.82it/s]
  6%|▌         | 4499/77450 [59:59<11:07:00,  1.82it/s]
  6%|▌         | 4500/77450 [59:59<10:54:37,  1.86it/s]
                                                       

  6%|▌         | 4500/77450 [59:59<10:54:37,  1.86it/s]
  6%|▌         | 4501/77450 [1:00:00<10:45:32,  1.88it/s]
  6%|▌         | 4502/77450 [1:00:00<10:25:58,  1.94it/s]
  6%|▌         | 4503/77450 [1:00:01<10:13:15,  1.98it/s]
  6%|▌         | 4504/77450 [1:00:01<10:31:31,  1.93it/s]
  6%|▌         | 4505/77450 [1:00:02<10:21:49,  1.96it/s]
  6%|▌         | 4506/77450 [1:00:02<10:32:50,  1.92it/s]
  6%|▌         | 4507/77450 [1:00:03<10:31:08,  1.93it/s]
  6%|▌         | 4508/77450 [1:00:03<10:45:40,  1.88it/s]
  6%|▌         | 4509/77450 [1:00:04<10:37:15,  1.91it/s]
  6%|▌         | 4510/77450 [1:00:04<10:49:53,  1.87it/s]
  6%|▌         | 4511/77450 [1:00:05<11:10:52,  1.81it/s]
  6%|▌         | 4512/77450 [1:00:05<10:52:15,  1.86it/s]
  6%|▌         | 4513/77450 [1:00:06<10:41:39,  1.89it/s]
  6%|▌         | 4514/77450 [1:00:06<10:29:06,  1.93it/s]
  6%|▌         | 4515/77450 [1:00:07<10:27:01,  1.94it/s]
  6%|▌         | 4516/77450 [1:00:08<10:49:04,  1.87it/s]
  6%|▌         | 4517/77450 [1:00:08<10:45:22,  1.88it/s]
  6%|▌         | 4518/77450 [1:00:09<10:35:01,  1.91it/s]
  6%|▌         | 4519/77450 [1:00:09<10:28:51,  1.93it/s]
  6%|▌         | 4520/77450 [1:00:10<10:20:18,  1.96it/s]
  6%|▌         | 4521/77450 [1:00:10<10:35:14,  1.91it/s]
  6%|▌         | 4522/77450 [1:00:11<10:49:09,  1.87it/s]
  6%|▌         | 4523/77450 [1:00:11<10:41:07,  1.90it/s]
  6%|▌         | 4524/77450 [1:00:12<10:31:37,  1.92it/s]
  6%|▌         | 4525/77450 [1:00:12<10:28:35,  1.93it/s]
  6%|▌         | 4526/77450 [1:00:13<10:28:19,  1.93it/s]
  6%|▌         | 4527/77450 [1:00:13<10:35:31,  1.91it/s]
  6%|▌         | 4528/77450 [1:00:14<10:25:49,  1.94it/s]
  6%|▌         | 4529/77450 [1:00:14<10:24:54,  1.94it/s]
  6%|▌         | 4530/77450 [1:00:15<10:22:18,  1.95it/s]
  6%|▌         | 4531/77450 [1:00:15<10:22:44,  1.95it/s]
  6%|▌         | 4532/77450 [1:00:16<10:15:22,  1.97it/s]
  6%|▌         | 4533/77450 [1:00:16<10:26:31,  1.94it/s]
  6%|▌         | 4534/77450 [1:00:17<10:43:24,  1.89it/s]
  6%|▌         | 4535/77450 [1:00:17<10:40:26,  1.90it/s]
  6%|▌         | 4536/77450 [1:00:18<10:26:55,  1.94it/s]
  6%|▌         | 4537/77450 [1:00:18<10:19:46,  1.96it/s]
  6%|▌         | 4538/77450 [1:00:19<10:12:18,  1.98it/s]
  6%|▌         | 4539/77450 [1:00:19<10:23:16,  1.95it/s]
  6%|▌         | 4540/77450 [1:00:20<10:16:15,  1.97it/s]
  6%|▌         | 4541/77450 [1:00:20<10:10:01,  1.99it/s]
  6%|▌         | 4542/77450 [1:00:21<10:13:06,  1.98it/s]
  6%|▌         | 4543/77450 [1:00:21<10:10:25,  1.99it/s]
  6%|▌         | 4544/77450 [1:00:22<10:12:20,  1.98it/s]
  6%|▌         | 4545/77450 [1:00:22<10:23:36,  1.95it/s]
  6%|▌         | 4546/77450 [1:00:23<10:24:06,  1.95it/s]
  6%|▌         | 4547/77450 [1:00:23<10:20:30,  1.96it/s]
  6%|▌         | 4548/77450 [1:00:24<10:10:14,  1.99it/s]
  6%|▌         | 4549/77450 [1:00:24<10:01:13,  2.02it/s]
  6%|▌         | 4550/77450 [1:00:25<10:08:12,  2.00it/s]
  6%|▌         | 4551/77450 [1:00:25<10:28:48,  1.93it/s]
  6%|▌         | 4552/77450 [1:00:26<10:23:20,  1.95it/s]
  6%|▌         | 4553/77450 [1:00:26<10:15:23,  1.97it/s]
  6%|▌         | 4554/77450 [1:00:27<10:13:16,  1.98it/s]
  6%|▌         | 4555/77450 [1:00:27<10:11:39,  1.99it/s]
  6%|▌         | 4556/77450 [1:00:28<10:15:08,  1.97it/s]
  6%|▌         | 4557/77450 [1:00:29<10:45:14,  1.88it/s]
  6%|▌         | 4558/77450 [1:00:29<10:32:25,  1.92it/s]
  6%|▌         | 4559/77450 [1:00:30<10:25:30,  1.94it/s]
  6%|▌         | 4560/77450 [1:00:30<10:15:59,  1.97it/s]
  6%|▌         | 4561/77450 [1:00:31<10:10:34,  1.99it/s]
  6%|▌         | 4562/77450 [1:00:31<10:05:21,  2.01it/s]
  6%|▌         | 4563/77450 [1:00:32<10:31:50,  1.92it/s]
  6%|▌         | 4564/77450 [1:00:32<10:24:20,  1.95it/s]
  6%|▌         | 4565/77450 [1:00:33<10:20:09,  1.96it/s]
  6%|▌         | 4566/77450 [1:00:33<10:40:33,  1.90it/s]
  6%|▌         | 4567/77450 [1:00:34<10:29:59,  1.93it/s]
  6%|▌         | 4568/77450 [1:00:34<10:33:03,  1.92it/s]
  6%|▌         | 4569/77450 [1:00:35<10:36:46,  1.91it/s]
  6%|▌         | 4570/77450 [1:00:35<10:29:15,  1.93it/s]
  6%|▌         | 4571/77450 [1:00:36<10:31:06,  1.92it/s]
  6%|▌         | 4572/77450 [1:00:36<10:43:45,  1.89it/s]
  6%|▌         | 4573/77450 [1:00:37<10:33:28,  1.92it/s]
  6%|▌         | 4574/77450 [1:00:37<10:28:32,  1.93it/s]
  6%|▌         | 4575/77450 [1:00:38<10:29:59,  1.93it/s]
  6%|▌         | 4576/77450 [1:00:38<10:22:33,  1.95it/s]
  6%|▌         | 4577/77450 [1:00:39<10:26:49,  1.94it/s]
  6%|▌         | 4578/77450 [1:00:39<10:13:22,  1.98it/s]
  6%|▌         | 4579/77450 [1:00:40<10:09:44,  1.99it/s]
  6%|▌         | 4580/77450 [1:00:40<10:03:37,  2.01it/s]
  6%|▌         | 4581/77450 [1:00:41<10:37:23,  1.91it/s]
  6%|▌         | 4582/77450 [1:00:41<10:39:11,  1.90it/s]
  6%|▌         | 4583/77450 [1:00:42<10:39:35,  1.90it/s]
  6%|▌         | 4584/77450 [1:00:42<10:23:00,  1.95it/s]
  6%|▌         | 4585/77450 [1:00:43<10:11:53,  1.98it/s]
  6%|▌         | 4586/77450 [1:00:43<10:06:14,  2.00it/s]
  6%|▌         | 4587/77450 [1:00:44<10:16:51,  1.97it/s]
  6%|▌         | 4588/77450 [1:00:44<10:16:29,  1.97it/s]
  6%|▌         | 4589/77450 [1:00:45<10:26:42,  1.94it/s]
  6%|▌         | 4590/77450 [1:00:46<10:23:06,  1.95it/s]
  6%|▌         | 4591/77450 [1:00:46<10:12:23,  1.98it/s]
  6%|▌         | 4592/77450 [1:00:46<10:00:00,  2.02it/s]
